user_country,occurrences,MIN(observed_events.observed_event_duration),MAX(observed_events.observed_event_duration),AVG(observed_events.observed_event_duration),STD(observed_events.observed_event_duration),SUM(observed_events.observed_event_duration)
US,29687229,0,3600,65.7267,239.80862424330738,1951244248
IN,12195212,0,3600,53.1414,215.38371010987947,648070627
GB,11039674,0,3600,66.6119,240.80534614321968,735373482
CO,8774902,0,3600,61.2277,235.2641826992916,537267044
ES,6722949,0,3600,60.9190,231.29986972471227,409555042
BR,3922545,0,3600,60.0257,230.4807900094481,235453618
PK,3523804,0,3600,48.8590,206.9715212918639,172169561
CA,3455271,0,3600,67.5626,246.34051568390277,233446944
MX,3386427,0,3600,62.8238,236.920500120188,212748212
GR,3234295,0,3600,57.3212,223.8282050084412,185393527
RU,3132961,0,3600,64.9399,246.19142164772597,203454324
PL,3088052,0,3600,59.6033,227.05439333998248,184057995
PE,2185776,0,3600,55.1132,223.22906481469502,120465047
DE,2171985,0,3600,60.6243,228.40352737064805,131675109
CL,2085451,0,3599,63.2053,244.98964472842047,131811542
HU,1749012,0,3600,63.3302,236.41769246754785,110765311
FR,1673407,0,3600,62.6540,236.81711220069963,104845633
UA,1411053,0,3600,57.5452,230.96045842825305,81199308
AR,1377754,0,3600,63.1332,244.83465654425558,86982021
IT,1177325,0,3598,62.2062,234.39574455362728,73236912
AU,1090693,0,3599,68.2465,249.94773552218112,74436024
VE,1058657,0,3600,65.1791,247.29676314280744,69002337
DO,1009149,0,3599,62.0074,233.21028315850006,62574702
RO,993366,0,3600,55.2235,223.84537402873067,54857119
EG,889445,0,3598,50.2357,219.3267997305979,44681903
BD,889408,0,3600,46.9066,213.66497001698167,41719062
PT,870071,0,3600,57.2507,222.72414108319882,49812152
SE,748816,0,3600,68.8241,254.28322678545382,51536574
DK,721328,0,3598,66.0760,245.65030676628243,47662456
NL,635978,0,3600,66.6665,244.83602517928492,42398413
SG,623478,0,3600,66.4438,243.82031039073937,41426229
BE,554018,0,3600,67.8921,248.2854197287846,37613454
MY,537310,0,3599,52.3357,221.82578122703717,28120490
ZA,528499,0,3599,66.3868,247.04329308340422,35085378
TW,516778,0,3600,59.4469,231.06226926152488,30720869
EC,516693,0,3599,64.6922,246.40341504582025,33425987
PH,506263,0,3600,59.2141,231.1369223181435,29977892
IE,479624,0,3591,61.0421,222.7589067281388,29277251
DZ,459917,0,3596,48.2966,215.77155797280892,22212439
NG,454389,0,3598,38.8959,198.49212615008227,17673848
CR,401032,0,3600,61.5060,232.80624209410527,24665885
JP,397661,0,3599,72.7972,261.32367056107324,28948622
CH,362858,0,3600,64.2213,238.00204881194426,23303211
TR,358579,0,3597,62.3883,246.51533324641235,22371148
SA,324453,0,3599,56.5401,222.47936728897523,18344601
NZ,315840,0,3600,66.1810,244.22152664825978,20902595
BG,306292,0,3600,65.2978,249.49116521140508,20000194
AT,300740,0,3598,63.3414,239.88012525715234,19049283
EE,294236,0,3600,63.4456,228.2127492709983,18667989
FI,293936,0,3600,63.0247,236.40479533580844,18525237
PY,292542,0,3599,62.5468,241.3936414251957,18297578
GT,286050,0,3600,53.4427,211.93972924513147,15287295
BO,283387,0,3598,67.1303,265.9275432072452,19023856
LV,278778,0,3596,66.2930,246.32065354316302,18481025
CZ,268590,0,3599,67.5380,247.37672788384955,18140021
RS,261526,0,3595,59.8328,233.5623855101931,15647826
CN,254674,0,3595,70.5472,271.41259401037735,17966547
HR,240553,0,3599,58.4360,225.02428746387366,14056955
NP,231388,0,3590,46.0415,212.49692213794845,10653462
SV,225185,0,3598,67.6864,251.61826984226968,15241965
BY,222849,0,3596,69.5392,254.70743486449902,15496749
EU,219410,0,3596,69.8527,250.43227107852937,15326377
HK,213945,0,3596,69.3853,252.7901244947994,14844633
AE,211588,0,3597,65.1219,243.27884385187147,13779020
ID,203797,0,3598,52.4776,226.28004416469082,10694785
IL,202076,0,3600,65.6052,248.71003741329974,13257233
SI,197023,0,3583,54.5468,209.5042601445162,10746982
KR,190783,0,3580,59.2922,227.6948081473182,11311944
NO,182823,0,3595,59.3519,224.71937826820977,10850893
MA,158939,0,3600,48.7949,215.7037926300578,7755405
A1,154918,0,3592,59.4375,232.30665963987315,9207936
GH,154517,0,3588,56.8395,230.6784204288794,8782671
UY,150042,0,3584,72.8539,262.0247795845232,10931150
LT,138461,0,3598,59.6139,220.72057038377864,8254195
KE,136107,0,3593,53.0600,219.87729371886212,7221842
VN,128281,0,3596,63.3451,242.89249892682162,8125971
PA,122401,0,3587,62.5383,241.4609134878769,7654746
PR,122332,0,3600,64.7055,236.08687804879864,7915548
IR,120784,0,3596,62.3752,253.76951441873402,7533929
KZ,112422,0,3589,59.9107,238.63232884362168,6735285
SK,111207,0,3593,65.1477,246.36886857731213,7244880
AP,106206,0,3600,52.2224,217.24846961454054,5546336
LU,103224,0,3591,55.0053,228.2871649992087,5677867
LB,100304,0,3558,34.3015,166.64581322434188,3440573
TH,98038,0,3572,57.6476,226.28078951104752,5651659
TN,96180,0,3593,54.2577,210.09746003416794,5218501
MT,94350,0,3521,41.2914,191.30069262238098,3895839
ET,94015,0,3595,41.9660,196.00872194203887,3945437
MD,91628,0,3596,58.0724,230.63645714417854,5321061
HN,89158,0,3579,51.1540,214.13426635564747,4560787
CY,86035,0,3583,62.2243,229.4105840559274,5353464
TT,81508,0,3600,75.0465,276.51999261966455,6116894
SD,78811,0,3598,61.1922,249.63204313082272,4822615
JO,69745,0,3596,55.3095,211.99866468653724,3857559
MN,67386,0,3600,79.2108,298.716008326791,5337700
IS,67098,0,3586,72.7282,256.37478565306856,4879915
LK,64533,0,3596,51.3643,218.85185732704232,3314694
AL,63923,0,3591,68.9763,246.36198244986394,4409169
BA,57501,0,3530,60.3377,225.46924806561984,3469480
UZ,54951,0,3594,47.4885,207.9925858551216,2609542
QA,53870,0,3573,57.9118,236.59466687239978,3119706
SY,51479,0,3591,59.6135,239.4297204820147,3068843
AM,49359,0,3556,68.3641,257.7149608567444,3374386
JM,45867,0,3599,61.0540,233.47593829896928,2800363
KG,45801,0,3573,52.0773,223.34961855088832,2385191
TZ,45478,0,3595,44.3913,201.08307316776822,2018829
RW,43638,0,3596,63.6351,246.60852988549092,2776909
UG,38411,0,3570,66.0047,259.60851991497776,2535308
GE,36703,0,3597,58.6185,224.5901093947975,2151473
ER,35164,0,3218,13.1194,103.3747841052739,461332
MK,34374,0,3563,57.9439,232.29319348854017,1991765
MM,34306,0,3595,49.1667,207.3455381338214,1686712
OM,34030,0,3596,50.1897,213.94717614495218,1707954
FJ,31594,0,3571,37.6406,187.34657543061334,1189216
KW,31219,0,3551,57.5449,221.84073671132856,1796494
CM,30516,0,3568,67.7805,261.6177497045952,2068390
JE,29769,0,3580,72.6168,253.74739607397885,2161729
YE,29436,0,3563,49.4506,205.47817162614984,1455627
MU,27668,0,3551,59.2240,225.59003239018602,1638610
GI,27179,0,3591,78.5891,254.41474238548807,2135973
PS,25241,0,3554,47.1148,222.2110778150303,1189224
CU,24734,0,3600,124.9322,370.6677971579785,3090074
NI,22544,0,3519,48.1469,197.9151908287352,1085423
CD,22366,0,3443,19.5815,111.34480461672801,437960
KH,19816,0,3580,95.6099,324.8510259814617,1894605
MV,18143,0,3582,73.1877,293.940742018865,1327845
IQ,17418,0,3598,62.7241,238.32235343169407,1092528
DJ,16803,0,3540,50.1684,211.28981326848185,842980
LY,16792,0,3458,53.1812,206.89765644030166,893018
A2,15282,0,3500,36.1559,188.35004819984374,552534
MG,14893,0,3596,86.8192,342.73402014988005,1292999
MO,14665,0,3559,51.8439,233.50229966639372,760291
BZ,13417,0,3500,71.9492,251.13558164996542,965342
GM,13270,0,3514,49.7864,207.9300084639879,660665
AZ,13008,0,3583,87.8360,298.5449568656684,1142571
GU,12674,0,3403,43.5735,174.85955186271914,552250
BT,12032,0,3465,59.0079,222.84196771246363,709983
BF,11736,0,3524,57.4156,256.79762287401877,673829
AX,11635,0,3599,93.8258,329.24133989192507,1091663
AO,11208,0,3311,54.8794,206.10547818966626,615088
VI,9617,0,3600,74.4443,276.7659527090874,715931
ZM,9231,0,3341,57.4273,208.93537828226175,530111
CI,7233,0,3519,27.2389,140.55520805268094,197019
AF,7016,0,3575,30.2176,163.60317089795404,212007
IM,6103,0,3585,68.0011,248.86749581956067,415011
GY,6038,0,3317,49.4056,189.93741393972175,298311
LC,5949,0,3466,85.9469,306.9154095496644,511298
ZW,5407,0,3209,23.1737,144.6882747890243,125300
VC,5225,0,3195,47.4551,208.48929096018668,247953
BB,5117,0,3151,52.6547,188.65599898435607,269434
BW,4997,0,3419,67.3310,242.60347972502018,336453
GG,4802,0,3462,91.9246,264.2069249471571,441422
BH,4594,0,3232,38.5237,164.88848747853973,176978
AW,4190,0,3380,68.7819,259.72787237816914,288196
GD,3895,0,3196,68.5463,251.43740988044166,266988
NC,3825,0,3509,72.3498,298.64687695393803,276738
NA,3262,0,3184,55.3755,214.40321474762794,180635
PG,3028,0,3307,33.5499,208.48530408116565,101589
DM,2736,0,3153,77.5099,293.3886010867558,212067
AG,2302,0,2774,53.6173,192.5140836035163,123427
HT,1977,0,3472,50.4729,210.44872068402907,99785
SR,1949,0,3576,34.1483,182.85300438969153,66555
TG,1870,0,3250,56.7941,262.16323214030893,106205
MW,1749,0,3405,42.5860,215.33246370541298,74483
FO,1591,0,3389,55.3312,250.9280003678574,88032
BN,1584,0,3410,50.8131,272.0002491444434,80488
MQ,1544,0,3317,58.0201,249.05428167097782,89583
MP,1248,0,3468,54.1979,194.92210828159475,67639
CV,1095,0,3010,38.1489,157.5669191345257,41773
AD,1091,0,3365,58.1778,206.63114562446498,63472
KY,939,0,2664,51.9617,181.91513609650488,48792
MC,924,0,1509,59.1277,150.5201404982126,54634
ME,820,0,773,27.3451,76.13511201201901,22423
LA,438,0,2318,56.4384,249.07473450550407,24720
BI,347,0,2074,45.2997,192.01968281354183,15719
LR,314,0,2171,71.2357,186.34129498901558,22368
SZ,301,0,3225,64.6412,241.49636818059338,19457
BS,296,0,3158,50.4764,233.45139428753788,14941
BQ,263,0,3344,66.3536,331.89007132652694,17451
KN,260,0,2131,32.5269,181.20567162479787,8457
NULL,253,0,3069,214.7352,547.0062946538881,54328
GF,167,0,322,19.9102,48.33786112904255,3325
CW,156,0,648,41.9103,100.80390787823653,6538
MZ,132,0,2553,148.6591,426.62395316877763,19623
GL,74,0,67,6.8919,15.059851375354675,510
GA,56,0,3281,133.6250,471.74628329598045,7483
BJ,56,0,2697,87.5179,424.15201078451935,4901
FK,54,0,313,30.7407,64.94675459778291,1660
AI,44,0,1198,59.5455,189.5001144813104,2620
TJ,20,0,138,32.0000,32.64199748789893,640
RE,20,0,1423,87.8000,306.9165358855726,1756
TM,12,0,924,84.0833,253.37865548533395,1009
GP,9,0,151,50.5556,71.02599072188076,455
SN,8,0,523,107.6250,168.26091160753884,861
ML,3,0,7,2.3333,3.2998316455372216,7
CG,2,0,77,38.5000,38.5,77
BM,1,0,0,0.0000,0,0
